Athaliana_TAIR10||ATCG00580	Cytochrome b559 alpha chain (PsbE)	Cytochrome b559 alpha chain PsbE	https://doi.org/10.1073/pnas.94.25.14173|https://doi.org/10.1073/pnas.84.1.109|https://doi.org/10.1007/bf02418756|https://febs.onlinelibrary.wiley.com/doi/abs/10.1016/0014-5793(84)80949-7|https://doi.org/10.1046/j.1432-1033.2003.03906.x	include	Fe	1
Athaliana_TAIR10||ATCG00570	Cytochrome b559 beta chain (PsbF)	Cytochrome b559 beta chain PsbF	https://doi.org/10.1073/pnas.94.25.14173|https://doi.org/10.1073/pnas.84.1.109|https://doi.org/10.1007/bf02418756|https://febs.onlinelibrary.wiley.com/doi/abs/10.1016/0014-5793(84)80949-7|https://doi.org/10.1046/j.1432-1033.2003.03906.x	include	Fe	1
Athaliana_TAIR10||ATCG00560	Photosystem II protein PsbL	Photosystem II protein PsbL	https://doi.org/10.1046/j.1432-1033.2003.03906.x|https://doi.org/10.1021/bi0348260|https://doi.org/10.1016/0014-5793(89)81446-2	include	 	1
Athaliana_TAIR10||ATCG00550	Photosystem II protein PsbJ	Photosystem II protein PsbJ	https://doi.org/10.1046/j.1432-1033.2003.03906.x|https://doi.org/10.1021/bi0348260	include	 	1
Athaliana_TAIR10||AT1G79040	Photosystem II 10 kDa protein PsbR	Photosystem II protein PsbR	https://doi.org/10.1016/0014-5793(89)80517-4|https://doi.org/10.1016/S0021-9258(19)81479-5|https://doi.org/10.1074/jbc.M510600200	include		1
Athaliana_TAIR10||AT2G30570	Photosystem II 13 kDa protein Psb28 (similar to PsbW)	Photosystem II protein Psb28	https://doi.org/10.1016/j.plaphy.2014.02.013	exclude	 	1
Athaliana_TAIR10||AT4G28660	Photosystem II 13 kDa protein Psb28 (similar to PsbW)	Photosystem II protein Psb28	https://doi.org/10.1016/j.plaphy.2014.02.013	exclude	 	1
Athaliana_TAIR10||AT1G44575	Photosystem II CP22 protein PsbS	Photosystem II CP22 protein PsbS	https://doi.org/10.3390/ijms23052695|https://doi.org/10.1038/35000131|https://doi.org/10.1016/0014-5793(92)81463-V|https://doi.org/10.1016/0014-5793(92)81462-U	exclude	 	1
Athaliana_TAIR10||ATCG00280	Photosystem II CP43 protein (PsbC)	Photosystem II CP43 protein PsbC	https://doi.org/10.1016/0167-4838(92)90484-U|https://doi.org/10.1073/pnas.76.1.111|https://doi.org/10.1021/bi00236a009|https://doi.org/10.1098/rstb.2012.0066	include	 	1
Athaliana_TAIR10||ATCG00680	Photosystem II CP47 protein (PsbB)	Photosystem II CP47 protein PsbB	https://doi.org/10.1016/0167-4838(92)90484-U|https://doi.org/10.1073/pnas.76.1.111|https://doi.org/10.1007/BF00021311|https://doi.org/10.1016/0167-4781(93)90132-w|https://doi.org/10.1002/j.1460-2075.1988.tb02892.x	include	 	1
